path,size_bytes,sha256
data/labels/labels_step09.geojson,51654,0ad74983002d50bfdc872ba69f5a81f99364a29013b2e64fe88af0522c05020d
data/processed/chromite_prospectivity.geojson,231473,e97caee2d056825dc17c51e96c9a2362352feef0e8229fcc71d9dd922a23c533
data/processed/faults_approximate_v3.geojson,1945,feb7c8147a1c0b25b1fa39c3dc54de9a7b11a5795239b201542e84605fb6a6be
data/processed/host_lithology_units_v3.geojson,2801,3457a2076f84f95b0da596f138d00a450acbf44b7cfb22c05fbaed959e23bb22
data/processed/iron_prospectivity.geojson,213262,53fbac201993b9470a14dad80c1a65f2966627c9a1785591adfdb7eb8e13a514
data/processed/known_manganese_occurrence_v3.geojson,1416,05330fad4e292694cac832fc9d8fc15237a70c3f1da5ef9a4dd8efa6fd99eedd
data/processed/manganese_prospectivity.geojson,8333,bf14adcfa5d9c5eca551579e0b5d9ee8f6adc95909d977f0212fbe06e61614e8
data/processed/manganese_scored_grid_v3.geojson,211654,424398d5b3064ef20634d055f9202ccdafdf60f990d0d3d86ca88eafc9af149c
data/processed/scored_grid_by_commodity.geojson,233074,aba49c0d9ca99c18a130e5b87d6371e2ca5f3c67302a3859cf0cf4f96fc77ca5
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/manganese_confirmed_step01.geojson,1587,d87c7743f2b3c7fe6109d3c2eb09b8fb94c840e0e743ba0fdf54fecefb984a03
data/raw/completed_steps/step_02_geology_neyriz/host_lithology_units.geojson,3925,a88c0c762278a656080cb73a11b82edab51c6ec4ac440cec360e48855ef7a9a9
data/raw/completed_steps/step_03_faults_targets_neyriz/exploration_targets_step03.geojson,11597,9a973b77a36ba620fb5fbff73dd0ce8bd5ed75e74ab1c4c9a484bc05a4bec97d
data/raw/completed_steps/step_03_faults_targets_neyriz/fault_buffers_step03.geojson,30695,d211f1ee7afa0f72189b6f8affe78d1d0c5e2ee0b8b3cfee031745cfff5827d9
data/raw/completed_steps/step_03_faults_targets_neyriz/faults_step03.geojson,2715,15e2ca9f71785028f0a1cbc6f7e517ce7605097b2c43e959b33aac3600bba341
data/raw/completed_steps/step_04_chromite_neyriz/chromite_occurrences_step04.geojson,11141,a532bbccd01c7735c9dd9c8cfaa45f18fdfd03d057b35e34056973621ce68136
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/iron_other_minerals_step05.geojson,9607,d4e606c3bdb7073eb0692cd4c45252e41707ba3f7d58cb67cfdf1a686d1a2542
data/reference/supplied_steps/step_01_manganese_nasirabad_neyriz/manganese_confirmed_step01.geojson,1587,d87c7743f2b3c7fe6109d3c2eb09b8fb94c840e0e743ba0fdf54fecefb984a03
data/reference/supplied_steps/step_02_geology_neyriz/host_lithology_units.geojson,3925,a88c0c762278a656080cb73a11b82edab51c6ec4ac440cec360e48855ef7a9a9
data/reference/supplied_steps/step_03_faults_targets_neyriz/exploration_targets_step03.geojson,11597,9a973b77a36ba620fb5fbff73dd0ce8bd5ed75e74ab1c4c9a484bc05a4bec97d
data/reference/supplied_steps/step_03_faults_targets_neyriz/fault_buffers_step03.geojson,30695,d211f1ee7afa0f72189b6f8affe78d1d0c5e2ee0b8b3cfee031745cfff5827d9
data/reference/supplied_steps/step_03_faults_targets_neyriz/faults_step03.geojson,2715,15e2ca9f71785028f0a1cbc6f7e517ce7605097b2c43e959b33aac3600bba341
