path,size_bytes,sha256,role,status
data/raw/completed_steps/STATUS.md,1918,628a4116d84fa7137fe5bacde6a920f9ad8fe03ba55ad3e8267a8f452b35042e,"Step 9A output, audit, or validation",AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/README.md,1288,c0bfa6e1884a3ce012bfcc9f7f76b62419f92dff293bab07d9ca2782381e4365,reference/raw input,AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/manganese_confirmed_step01.csv,1106,0eb236ad5ae6688d56c42cadb46b4ccd297abd305b8caaff1157c1e3159a5573,reference/raw input,AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/manganese_confirmed_step01.geojson,1587,d87c7743f2b3c7fe6109d3c2eb09b8fb94c840e0e743ba0fdf54fecefb984a03,reference/raw input,AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/manganese_screened_not_geocoded_step01.csv,1657,9946b70f8bee338fecfec0d55ed8f7d987db33449c6c3b685c4a00b22dd4d394,reference/raw input,AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/report_step01_manganese_nasirabad_neyriz.md,8512,61a20d2bc10beccc9fa9bfd37decdfaf35222181a774e5a28a127ec16430cbf1,reference/raw input,AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/sources_step01.csv,3242,246b5be6c2d4697d723c61795350b416311cce9f6f1f96050130f34a958c7309,reference/raw input,AVAILABLE
data/raw/completed_steps/step_01_manganese_nasirabad_neyriz/validation.txt,230,e8f79fbfa6518244f056d688d1609ef6edee83cbfa8c7e7a5c2fe56f5ca61f48,reference/raw input,AVAILABLE
data/raw/completed_steps/step_02_geology_neyriz/README.md,1334,f47e1ebcd0a06fc8b1c2f09ddc81113f0e4bdcb3fa0e5ad0c3eaee679a262703,reference/raw input,AVAILABLE
data/raw/completed_steps/step_02_geology_neyriz/host_lithology_units.geojson,3925,a88c0c762278a656080cb73a11b82edab51c6ec4ac440cec360e48855ef7a9a9,reference/raw input,AVAILABLE
data/raw/completed_steps/step_02_geology_neyriz/map_sources_step02.csv,2465,82ef68aca82728476288f58f478bd8b659096938f7c05c8f8f669efe50fdabc5,reference/raw input,AVAILABLE
data/raw/completed_steps/step_02_geology_neyriz/official_map_links_step02.md,2473,7262c8f26b6ac84c8bcbeafa338aef2b9f8075eb82204c866770d69777578269,reference/raw input,AVAILABLE
data/raw/completed_steps/step_02_geology_neyriz/report_step02_geology_neyriz.md,5571,f72d1602ba4a2dd34c536b97ea2017f151dd2163046065c6b6ccc7b2ef709fc8,reference/raw input,AVAILABLE
data/raw/completed_steps/step_02_geology_neyriz/validation.txt,324,c1dc38447b3743f1d07fc170b6623451a6372883f17c8d9a9e4ed06135bf2bb9,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/README.md,726,923f1d71001c9b69c50e9048d5f101efe18c6ad05f7360fb7281cb161fdffbc8,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/exploration_targets_step03.geojson,11597,9a973b77a36ba620fb5fbff73dd0ce8bd5ed75e74ab1c4c9a484bc05a4bec97d,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/fault_buffers_step03.geojson,30695,d211f1ee7afa0f72189b6f8affe78d1d0c5e2ee0b8b3cfee031745cfff5827d9,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/faults_step03.geojson,2715,15e2ca9f71785028f0a1cbc6f7e517ce7605097b2c43e959b33aac3600bba341,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/report_step03_faults_targets.md,2052,43d88e4a7c31792ebd3257dda4d7a14067250751a4fee1ae1877c3562a37c545,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/sources_and_method_step03.md,2729,ab4b343f05cf04f8d6618c9d96fa3fa1c476de7781e1440efa63cf2bca460b29,reference/raw input,AVAILABLE
data/raw/completed_steps/step_03_faults_targets_neyriz/validation.txt,240,dfd20a597729af0fd2295a2bc82c5655900aafa807587c09a854d325244551fb,reference/raw input,AVAILABLE
data/raw/completed_steps/step_04_chromite_neyriz/README.md,704,e6fa81b47761cba8851d65f2d6bcb970fa62822b1f4c19ea49a18e024fb6f674,reference/raw input,AVAILABLE
data/raw/completed_steps/step_04_chromite_neyriz/chromite_occurrences_step04.csv,5055,f895e733bbdfae3de729ae8bc051999972a664cc36a1d1d2fc707d4bcff6d0f1,reference/raw input,AVAILABLE
data/raw/completed_steps/step_04_chromite_neyriz/chromite_occurrences_step04.geojson,11141,a532bbccd01c7735c9dd9c8cfaa45f18fdfd03d057b35e34056973621ce68136,reference/raw input,AVAILABLE
data/raw/completed_steps/step_04_chromite_neyriz/report_step04_chromite.md,4054,85ce50b7d35b26c1e9cfef9b508e0ae94fa9f0f7253b79ecd4e6fe26fdc20be2,reference/raw input,AVAILABLE
data/raw/completed_steps/step_04_chromite_neyriz/sources_step04.md,2821,c7e4befae6f2eec93b1e0e300100f799bf9be6a747f517c0b78678d7d86816bb,reference/raw input,AVAILABLE
data/raw/completed_steps/step_04_chromite_neyriz/validation.txt,167,4913361e119dc214c089afa36a7000a429d67ac405466f628a700455b7cd6f5a,reference/raw input,AVAILABLE
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/README.md,863,d294b0bec5eecd0780f67b4ba86f872a122e1025e5003efb6c8ec87637932653,reference/raw input,AVAILABLE
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/iron_other_minerals_step05.csv,4884,38525d689fde8bd55360c444c23f7d186e7a708f4aeed1e63235dceb39e3b317,reference/raw input,AVAILABLE
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/iron_other_minerals_step05.geojson,9607,d4e606c3bdb7073eb0692cd4c45252e41707ba3f7d58cb67cfdf1a686d1a2542,reference/raw input,AVAILABLE
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/report_step05_iron_other_minerals.md,4460,7f06c869f8db7ba0d84f5b5ceeb99b18e9dcbf16671a1d73c20fd07c0d4f7c1a,reference/raw input,AVAILABLE
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/sources_step05.md,2948,62a810c9d4de865e0e5c68277387b8058dacc1d33227a4810666194080287866,reference/raw input,AVAILABLE
data/raw/completed_steps/step_05_iron_other_minerals_neyriz/validation.txt,177,b2e20b1c38248e44cdbd8a424ad9a8e8a13b2ec4b80fa933a88c40669bf9c37c,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/README.md,1841,926e7b1b65454ee076f2d6c57e186f27ff6b6ae018851b0fb6e29882aff7ee16,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/bibliography_step07.csv,18839,fc0fa2c61c26fc43574d9c268858f6e03d83ed8cd9be71bfb8ba1a22fdd0cb41,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/key_findings.md,7752,21c485e6d1d7cef970b3aa7ec33a72937eda9c7f26cf9c66b33682d1aed799e3,reference/raw input,AVAILABLE
data/raw/completed_steps/step_07_chromite_ophiolite_neyriz/pdfs/Attarzadeh_etal_2016_DowlatAbad_TangHana_host_rocks.pdf,5375917,dec50eab327b695b50a33802ebf112d9f919ba3493283369184e3c4e49c94e37,reference/raw input,AVAILABLE
